Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    READLINE        reduce using rule 147 (returnCastable -> funcall .)
    VAR             reduce using rule 147 (returnCastable -> funcall .)
    VAL             reduce using rule 147 (returnCastable -> funcall .)
    WHILE           reduce using rule 147 (returnCastable -> funcall .)
    FOR             reduce using rule 147 (returnCastable -> funcall .)
    IF              reduce using rule 147 (returnCastable -> funcall .)
    $end            reduce using rule 147 (returnCastable -> funcall .)
    INT             reduce using rule 147 (returnCastable -> funcall .)
    LONG            reduce using rule 147 (returnCastable -> funcall .)
    FLOAT           reduce using rule 147 (returnCastable -> funcall .)
    DOUBLE          reduce using rule 147 (returnCastable -> funcall .)
    LLAVE_D         reduce using rule 147 (returnCastable -> funcall .)
    RETURN          reduce using rule 147 (returnCastable -> funcall .)
    CASE            reduce using rule 147 (returnCastable -> funcall .)


state 155

    (164) asignacion -> VAR VARIABLE dectipoTupla IGUAL . tuple
    (161) tuple -> . PAR_I valores PAR_D

    PAR_I           shift and go to state 150

    tuple                          shift and go to state 276

state 156

    (57) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL LONG
    (60) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 277


state 157

    (63) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL INT
    (66) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 278


state 158

    (69) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL FLOAT
    (72) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 279


state 159

    (75) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL DOUBLE
    (78) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 280


state 160

    (81) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL STRING
    (84) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 281


state 161

    (87) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL CHAR
    (90) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 282


state 162

    (93) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL booleanos
    (96) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 283


state 163

    (155) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (156) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    CORCHETE_I      shift and go to state 284


state 164

    (132) dectipoTupla -> DOBLE_PUNTO PAR_I . tipos PAR_D
    (133) tipos -> . tipo
    (134) tipos -> . tipo tiposentry
    (100) tipo -> . CHARCLASS
    (101) tipo -> . STRINGCLASS
    (102) tipo -> . BOOLCLASS
    (103) tipo -> . INTCLASS
    (104) tipo -> . LONGCLASS
    (105) tipo -> . DOUBLECLASS
    (106) tipo -> . FLOATCLASS

    CHARCLASS       shift and go to state 232
    STRINGCLASS     shift and go to state 233
    BOOLCLASS       shift and go to state 234
    INTCLASS        shift and go to state 235
    LONGCLASS       shift and go to state 236
    DOUBLECLASS     shift and go to state 237
    FLOATCLASS      shift and go to state 238

    tipos                          shift and go to state 285
    tipo                           shift and go to state 286

state 165

    (42) asignacion -> VAL VARIABLE IGUAL VARIABLE .
    (250) aritmetica -> VARIABLE . aritmeticos numeros
    (252) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (149) castingcall -> VARIABLE . PUNTO castingfun
    (142) funcall -> VARIABLE . PAR_I valores PAR_D
    (143) funcall -> VARIABLE . PAR_I PAR_D
    (255) aritmeticos -> . MENOS
    (256) aritmeticos -> . MAS
    (257) aritmeticos -> . MULTIPLICACION
    (258) aritmeticos -> . DIVISION
    (259) aritmeticos -> . MOD

    DEF             reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VARIABLE        reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PRINTLN         reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PRINT           reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    READLINE        reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VAR             reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VAL             reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    WHILE           reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    FOR             reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    IF              reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    $end            reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    INT             reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    LONG            reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    FLOAT           reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    DOUBLE          reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    RETURN          reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    CASE            reduce using rule 42 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PUNTO           shift and go to state 272
    PAR_I           shift and go to state 40
    MENOS           shift and go to state 197
    MAS             shift and go to state 198
    MULTIPLICACION  shift and go to state 199
    DIVISION        shift and go to state 200
    MOD             shift and go to state 201

    aritmeticos                    shift and go to state 192

state 166

    (44) asignacion -> VAL VARIABLE IGUAL aritmetica .
    (253) aritmetica -> aritmetica . aritmeticos numeros
    (254) aritmetica -> aritmetica . aritmeticos VARIABLE
    (255) aritmeticos -> . MENOS
    (256) aritmeticos -> . MAS
    (257) aritmeticos -> . MULTIPLICACION
    (258) aritmeticos -> . DIVISION
    (259) aritmeticos -> . MOD

    DEF             reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VARIABLE        reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    PRINTLN         reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    PRINT           reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    READLINE        reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VAR             reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VAL             reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    WHILE           reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    FOR             reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    IF              reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    $end            reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    INT             reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    LONG            reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    FLOAT           reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    DOUBLE          reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    LLAVE_D         reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    RETURN          reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    CASE            reduce using rule 44 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    MENOS           shift and go to state 197
    MAS             shift and go to state 198
    MULTIPLICACION  shift and go to state 199
    DIVISION        shift and go to state 200
    MOD             shift and go to state 201

    aritmeticos                    shift and go to state 209

state 167

    (46) asignacion -> VAL VARIABLE IGUAL returnfun .

    DEF             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    VARIABLE        reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    PRINTLN         reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    PRINT           reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    READLINE        reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    VAR             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    VAL             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    WHILE           reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    FOR             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    IF              reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    $end            reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    INT             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    LONG            reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    FLOAT           reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    DOUBLE          reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    LLAVE_D         reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    RETURN          reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    CASE            reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL returnfun .)


state 168

    (163) asignacion -> VAL VARIABLE IGUAL tuple .

    DEF             reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    VARIABLE        reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    PRINTLN         reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    PRINT           reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    READLINE        reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    VAR             reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    VAL             reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    WHILE           reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    FOR             reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    IF              reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    $end            reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    INT             reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    LONG            reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    FLOAT           reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    DOUBLE          reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    LLAVE_D         reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    RETURN          reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)
    CASE            reduce using rule 163 (asignacion -> VAL VARIABLE IGUAL tuple .)


state 169

    (58) asignacionLong -> VAL VARIABLE IGUAL LONG .
    (115) numeros -> LONG .

    DEF             reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    VARIABLE        reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    PRINTLN         reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    PRINT           reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    READLINE        reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    VAR             reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    VAL             reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    WHILE           reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    FOR             reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    IF              reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    $end            reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    INT             reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    LONG            reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    FLOAT           reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    DOUBLE          reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    LLAVE_D         reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    RETURN          reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    CASE            reduce using rule 58 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    MENOS           reduce using rule 115 (numeros -> LONG .)
    MAS             reduce using rule 115 (numeros -> LONG .)
    MULTIPLICACION  reduce using rule 115 (numeros -> LONG .)
    DIVISION        reduce using rule 115 (numeros -> LONG .)
    MOD             reduce using rule 115 (numeros -> LONG .)


state 170

    (64) asignacionInt -> VAL VARIABLE IGUAL INT .
    (114) numeros -> INT .

    DEF             reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    VARIABLE        reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    PRINTLN         reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    PRINT           reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    READLINE        reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    VAR             reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    VAL             reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    WHILE           reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    FOR             reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    IF              reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    $end            reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    INT             reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    LONG            reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    FLOAT           reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    DOUBLE          reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    LLAVE_D         reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    RETURN          reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    CASE            reduce using rule 64 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    MENOS           reduce using rule 114 (numeros -> INT .)
    MAS             reduce using rule 114 (numeros -> INT .)
    MULTIPLICACION  reduce using rule 114 (numeros -> INT .)
    DIVISION        reduce using rule 114 (numeros -> INT .)
    MOD             reduce using rule 114 (numeros -> INT .)


state 171

    (70) asignacionFloat -> VAL VARIABLE IGUAL FLOAT .
    (116) numeros -> FLOAT .

    DEF             reduce using rule 70 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    VARIABLE        reduce using rule 70 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    PRINTLN         reduce using rule 70 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    PRINT           reduce using rule 70 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    READLINE        reduce using rule 70 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    VAR             reduce using rule 70 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
