Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    CHAR            shift and go to state 108
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77

    valorC                         shift and go to state 100
    condicional                    shift and go to state 347
    booleanos                      shift and go to state 102
    relacional                     shift and go to state 103
    startsWith                     shift and go to state 80
    numeros                        shift and go to state 105
    aritmetica                     shift and go to state 106

state 221

    (235) logicos -> AND .

    VARIABLE        reduce using rule 235 (logicos -> AND .)
    NOT             reduce using rule 235 (logicos -> AND .)
    TRUE            reduce using rule 235 (logicos -> AND .)
    FLASE           reduce using rule 235 (logicos -> AND .)
    STRING          reduce using rule 235 (logicos -> AND .)
    CHAR            reduce using rule 235 (logicos -> AND .)
    INT             reduce using rule 235 (logicos -> AND .)
    LONG            reduce using rule 235 (logicos -> AND .)
    FLOAT           reduce using rule 235 (logicos -> AND .)
    DOUBLE          reduce using rule 235 (logicos -> AND .)


state 222

    (236) logicos -> OR .

    VARIABLE        reduce using rule 236 (logicos -> OR .)
    NOT             reduce using rule 236 (logicos -> OR .)
    TRUE            reduce using rule 236 (logicos -> OR .)
    FLASE           reduce using rule 236 (logicos -> OR .)
    STRING          reduce using rule 236 (logicos -> OR .)
    CHAR            reduce using rule 236 (logicos -> OR .)
    INT             reduce using rule 236 (logicos -> OR .)
    LONG            reduce using rule 236 (logicos -> OR .)
    FLOAT           reduce using rule 236 (logicos -> OR .)
    DOUBLE          reduce using rule 236 (logicos -> OR .)


state 223

    (237) logicos -> NOT .

    VARIABLE        reduce using rule 237 (logicos -> NOT .)
    NOT             reduce using rule 237 (logicos -> NOT .)
    TRUE            reduce using rule 237 (logicos -> NOT .)
    FLASE           reduce using rule 237 (logicos -> NOT .)
    STRING          reduce using rule 237 (logicos -> NOT .)
    CHAR            reduce using rule 237 (logicos -> NOT .)
    INT             reduce using rule 237 (logicos -> NOT .)
    LONG            reduce using rule 237 (logicos -> NOT .)
    FLOAT           reduce using rule 237 (logicos -> NOT .)
    DOUBLE          reduce using rule 237 (logicos -> NOT .)


state 224

    (245) relacional -> VARIABLE comparacion . numeros
    (247) relacional -> VARIABLE comparacion . booleanos
    (249) relacional -> VARIABLE comparacion . STRING
    (251) relacional -> VARIABLE comparacion . CHAR
    (253) relacional -> VARIABLE comparacion . VARIABLE
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE
    (108) booleanos -> . TRUE
    (109) booleanos -> . FLASE
    (110) booleanos -> . startsWith
    (275) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    STRING          shift and go to state 351
    CHAR            shift and go to state 352
    VARIABLE        shift and go to state 348
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77
    TRUE            shift and go to state 78
    FLASE           shift and go to state 79

    numeros                        shift and go to state 349
    booleanos                      shift and go to state 350
    startsWith                     shift and go to state 80

state 225

    (259) aritmetica -> VARIABLE aritmeticos . numeros
    (261) aritmetica -> VARIABLE aritmeticos . VARIABLE
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE

    VARIABLE        shift and go to state 353
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77

    numeros                        shift and go to state 354

state 226

    (254) comparacion -> IGUAL_COMPARACION .

    STRING          reduce using rule 254 (comparacion -> IGUAL_COMPARACION .)
    CHAR            reduce using rule 254 (comparacion -> IGUAL_COMPARACION .)
    VARIABLE        reduce using rule 254 (comparacion -> IGUAL_COMPARACION .)
    INT             reduce using rule 254 (comparacion -> IGUAL_COMPARACION .)
    LONG            reduce using rule 254 (comparacion -> IGUAL_COMPARACION .)
    FLOAT           reduce using rule 254 (comparacion -> IGUAL_COMPARACION .)
    DOUBLE          reduce using rule 254 (comparacion -> IGUAL_COMPARACION .)
    TRUE            reduce using rule 254 (comparacion -> IGUAL_COMPARACION .)
    FLASE           reduce using rule 254 (comparacion -> IGUAL_COMPARACION .)


state 227

    (255) comparacion -> DIFERENTE .

    STRING          reduce using rule 255 (comparacion -> DIFERENTE .)
    CHAR            reduce using rule 255 (comparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 255 (comparacion -> DIFERENTE .)
    INT             reduce using rule 255 (comparacion -> DIFERENTE .)
    LONG            reduce using rule 255 (comparacion -> DIFERENTE .)
    FLOAT           reduce using rule 255 (comparacion -> DIFERENTE .)
    DOUBLE          reduce using rule 255 (comparacion -> DIFERENTE .)
    TRUE            reduce using rule 255 (comparacion -> DIFERENTE .)
    FLASE           reduce using rule 255 (comparacion -> DIFERENTE .)


state 228

    (256) comparacion -> MAYOR .

    STRING          reduce using rule 256 (comparacion -> MAYOR .)
    CHAR            reduce using rule 256 (comparacion -> MAYOR .)
    VARIABLE        reduce using rule 256 (comparacion -> MAYOR .)
    INT             reduce using rule 256 (comparacion -> MAYOR .)
    LONG            reduce using rule 256 (comparacion -> MAYOR .)
    FLOAT           reduce using rule 256 (comparacion -> MAYOR .)
    DOUBLE          reduce using rule 256 (comparacion -> MAYOR .)
    TRUE            reduce using rule 256 (comparacion -> MAYOR .)
    FLASE           reduce using rule 256 (comparacion -> MAYOR .)


state 229

    (257) comparacion -> MENOR .

    STRING          reduce using rule 257 (comparacion -> MENOR .)
    CHAR            reduce using rule 257 (comparacion -> MENOR .)
    VARIABLE        reduce using rule 257 (comparacion -> MENOR .)
    INT             reduce using rule 257 (comparacion -> MENOR .)
    LONG            reduce using rule 257 (comparacion -> MENOR .)
    FLOAT           reduce using rule 257 (comparacion -> MENOR .)
    DOUBLE          reduce using rule 257 (comparacion -> MENOR .)
    TRUE            reduce using rule 257 (comparacion -> MENOR .)
    FLASE           reduce using rule 257 (comparacion -> MENOR .)


state 230

    (264) aritmeticos -> MENOS .

    VARIABLE        reduce using rule 264 (aritmeticos -> MENOS .)
    INT             reduce using rule 264 (aritmeticos -> MENOS .)
    LONG            reduce using rule 264 (aritmeticos -> MENOS .)
    FLOAT           reduce using rule 264 (aritmeticos -> MENOS .)
    DOUBLE          reduce using rule 264 (aritmeticos -> MENOS .)


state 231

    (265) aritmeticos -> MAS .

    VARIABLE        reduce using rule 265 (aritmeticos -> MAS .)
    INT             reduce using rule 265 (aritmeticos -> MAS .)
    LONG            reduce using rule 265 (aritmeticos -> MAS .)
    FLOAT           reduce using rule 265 (aritmeticos -> MAS .)
    DOUBLE          reduce using rule 265 (aritmeticos -> MAS .)


state 232

    (266) aritmeticos -> MULTIPLICACION .

    VARIABLE        reduce using rule 266 (aritmeticos -> MULTIPLICACION .)
    INT             reduce using rule 266 (aritmeticos -> MULTIPLICACION .)
    LONG            reduce using rule 266 (aritmeticos -> MULTIPLICACION .)
    FLOAT           reduce using rule 266 (aritmeticos -> MULTIPLICACION .)
    DOUBLE          reduce using rule 266 (aritmeticos -> MULTIPLICACION .)


state 233

    (267) aritmeticos -> DIVISION .

    VARIABLE        reduce using rule 267 (aritmeticos -> DIVISION .)
    INT             reduce using rule 267 (aritmeticos -> DIVISION .)
    LONG            reduce using rule 267 (aritmeticos -> DIVISION .)
    FLOAT           reduce using rule 267 (aritmeticos -> DIVISION .)
    DOUBLE          reduce using rule 267 (aritmeticos -> DIVISION .)


state 234

    (268) aritmeticos -> MOD .

    VARIABLE        reduce using rule 268 (aritmeticos -> MOD .)
    INT             reduce using rule 268 (aritmeticos -> MOD .)
    LONG            reduce using rule 268 (aritmeticos -> MOD .)
    FLOAT           reduce using rule 268 (aritmeticos -> MOD .)
    DOUBLE          reduce using rule 268 (aritmeticos -> MOD .)


state 235

    (242) relacional -> booleanos comparacion . booleanos
    (248) relacional -> booleanos comparacion . VARIABLE
    (108) booleanos -> . TRUE
    (109) booleanos -> . FLASE
    (110) booleanos -> . startsWith
    (275) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    VARIABLE        shift and go to state 356
    TRUE            shift and go to state 78
    FLASE           shift and go to state 79
    STRING          shift and go to state 34

    booleanos                      shift and go to state 355
    startsWith                     shift and go to state 80

state 236

    (232) valorC -> NOT VARIABLE .
    (245) relacional -> VARIABLE . comparacion numeros
    (247) relacional -> VARIABLE . comparacion booleanos
    (249) relacional -> VARIABLE . comparacion STRING
    (251) relacional -> VARIABLE . comparacion CHAR
    (253) relacional -> VARIABLE . comparacion VARIABLE
    (259) aritmetica -> VARIABLE . aritmeticos numeros
    (261) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (254) comparacion -> . IGUAL_COMPARACION
    (255) comparacion -> . DIFERENTE
    (256) comparacion -> . MAYOR
    (257) comparacion -> . MENOR
    (264) aritmeticos -> . MENOS
    (265) aritmeticos -> . MAS
    (266) aritmeticos -> . MULTIPLICACION
    (267) aritmeticos -> . DIVISION
    (268) aritmeticos -> . MOD

    AND             reduce using rule 232 (valorC -> NOT VARIABLE .)
    OR              reduce using rule 232 (valorC -> NOT VARIABLE .)
    NOT             reduce using rule 232 (valorC -> NOT VARIABLE .)
    PAR_D           reduce using rule 232 (valorC -> NOT VARIABLE .)
    IGUAL_COMPARACION shift and go to state 226
    DIFERENTE       shift and go to state 227
    MAYOR           shift and go to state 228
    MENOR           shift and go to state 229
    MENOS           shift and go to state 230
    MAS             shift and go to state 231
    MULTIPLICACION  shift and go to state 232
    DIVISION        shift and go to state 233
    MOD             shift and go to state 234

    comparacion                    shift and go to state 224
    aritmeticos                    shift and go to state 225

state 237

    (233) valorC -> NOT booleanos .
    (242) relacional -> booleanos . comparacion booleanos
    (248) relacional -> booleanos . comparacion VARIABLE
    (254) comparacion -> . IGUAL_COMPARACION
    (255) comparacion -> . DIFERENTE
    (256) comparacion -> . MAYOR
    (257) comparacion -> . MENOR

    AND             reduce using rule 233 (valorC -> NOT booleanos .)
    OR              reduce using rule 233 (valorC -> NOT booleanos .)
    NOT             reduce using rule 233 (valorC -> NOT booleanos .)
    PAR_D           reduce using rule 233 (valorC -> NOT booleanos .)
    IGUAL_COMPARACION shift and go to state 226
    DIFERENTE       shift and go to state 227
    MAYOR           shift and go to state 228
    MENOR           shift and go to state 229

    comparacion                    shift and go to state 235

state 238

    (234) valorC -> NOT relacional .

    AND             reduce using rule 234 (valorC -> NOT relacional .)
    OR              reduce using rule 234 (valorC -> NOT relacional .)
    NOT             reduce using rule 234 (valorC -> NOT relacional .)
    PAR_D           reduce using rule 234 (valorC -> NOT relacional .)


state 239

    (238) relacional -> numeros comparacion . numeros
    (241) relacional -> numeros comparacion . aritmetica
    (246) relacional -> numeros comparacion . VARIABLE
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE
    (258) aritmetica -> . numeros aritmeticos numeros
    (259) aritmetica -> . VARIABLE aritmeticos numeros
    (260) aritmetica -> . numeros aritmeticos VARIABLE
    (261) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (262) aritmetica -> . aritmetica aritmeticos numeros
    (263) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 359
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77

    numeros                        shift and go to state 357
    aritmetica                     shift and go to state 358

state 240

    (258) aritmetica -> numeros aritmeticos . numeros
    (260) aritmetica -> numeros aritmeticos . VARIABLE
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE

    VARIABLE        shift and go to state 361
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77

    numeros                        shift and go to state 360

state 241

    (239) relacional -> aritmetica comparacion . aritmetica
    (240) relacional -> aritmetica comparacion . numeros
    (258) aritmetica -> . numeros aritmeticos numeros
    (259) aritmetica -> . VARIABLE aritmeticos numeros
    (260) aritmetica -> . numeros aritmeticos VARIABLE
    (261) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (262) aritmetica -> . aritmetica aritmeticos numeros
    (263) aritmetica -> . aritmetica aritmeticos VARIABLE
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE

    VARIABLE        shift and go to state 364
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77

    aritmetica                     shift and go to state 362
    numeros                        shift and go to state 363

state 242

    (262) aritmetica -> aritmetica aritmeticos . numeros
    (263) aritmetica -> aritmetica aritmeticos . VARIABLE
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE

    VARIABLE        shift and go to state 366
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77

    numeros                        shift and go to state 365

state 243

    (243) relacional -> STRING comparacion . STRING
    (250) relacional -> STRING comparacion . VARIABLE

    STRING          shift and go to state 367
    VARIABLE        shift and go to state 368


state 244

    (244) relacional -> CHAR comparacion . CHAR
    (252) relacional -> CHAR comparacion . VARIABLE

    CHAR            shift and go to state 369
    VARIABLE        shift and go to state 370


state 245

    (175) for -> FOR PAR_I VAR VARIABLE . ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> FOR PAR_I VAR VARIABLE . ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (180) for -> FOR PAR_I VAR VARIABLE . ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    ITERATOR        shift and go to state 371


state 246

    (176) for -> FOR PAR_I VARIABLE ITERATOR . VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> FOR PAR_I VARIABLE ITERATOR . INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> FOR PAR_I VARIABLE ITERATOR . INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 372
    INT             shift and go to state 373


state 247

    (220) if -> IF PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 374


state 248

    (275) startsWith -> STRING PUNTO STARTSWITH PAR_I . STRING PAR_D
    (276) startsWith -> STRING PUNTO STARTSWITH PAR_I . STRING COMA INT PAR_D

    STRING          shift and go to state 375


state 249

    (1) inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D .

    $end            reduce using rule 1 (inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D .)


state 250

    (148) varparen -> varparen PAR_I valores PAR_D .

    PAR_I           reduce using rule 148 (varparen -> varparen PAR_I valores PAR_D .)
    $end            reduce using rule 148 (varparen -> varparen PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 148 (varparen -> varparen PAR_I valores PAR_D .)
    VAR             reduce using rule 148 (varparen -> varparen PAR_I valores PAR_D .)
