Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
  ! reduce/reduce conflict for PRINT resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for READLINE resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for VAR resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for VAL resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for WHILE resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for FOR resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for IF resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for STRING resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for $end resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for INT resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for LONG resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for FLOAT resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for RETURN resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for CASE resolved using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    DEF             reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    VARIABLE        reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    PRINTLN         reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    PRINT           reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    READLINE        reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    VAR             reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    VAL             reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    WHILE           reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    FOR             reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    IF              reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    STRING          reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    $end            reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    LLAVE_D         reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    INT             reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    LONG            reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    FLOAT           reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    DOUBLE          reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    RETURN          reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    CASE            reduce using rule 297 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)

  ! DEF             [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! VARIABLE        [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! PRINTLN         [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! PRINT           [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! READLINE        [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! VAR             [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! VAL             [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! WHILE           [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! FOR             [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! IF              [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! STRING          [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! $end            [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! LLAVE_D         [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! INT             [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! LONG            [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! FLOAT           [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! DOUBLE          [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! RETURN          [ reduce using rule 306 (longvalues -> intvalues .) ]
  ! CASE            [ reduce using rule 306 (longvalues -> intvalues .) ]


state 200

    (310) asignacionFloat -> VAL VARIABLE IGUAL floatvalues .
    (320) doublevalues -> floatvalues .

  ! reduce/reduce conflict for DEF resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for PRINT resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for READLINE resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for VAR resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for VAL resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for WHILE resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for FOR resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for IF resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for STRING resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for $end resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for INT resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for LONG resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for FLOAT resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for RETURN resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
  ! reduce/reduce conflict for CASE resolved using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    DEF             reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    VARIABLE        reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    PRINTLN         reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    PRINT           reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    READLINE        reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    VAR             reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    VAL             reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    WHILE           reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    FOR             reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    IF              reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    STRING          reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    $end            reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    LLAVE_D         reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    INT             reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    LONG            reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    FLOAT           reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    DOUBLE          reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    RETURN          reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)
    CASE            reduce using rule 310 (asignacionFloat -> VAL VARIABLE IGUAL floatvalues .)

  ! DEF             [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! VARIABLE        [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! PRINTLN         [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! PRINT           [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! READLINE        [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! VAR             [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! VAL             [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! WHILE           [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! FOR             [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! IF              [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! STRING          [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! $end            [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! LLAVE_D         [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! INT             [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! LONG            [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! FLOAT           [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! DOUBLE          [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! RETURN          [ reduce using rule 320 (doublevalues -> floatvalues .) ]
  ! CASE            [ reduce using rule 320 (doublevalues -> floatvalues .) ]


state 201

    (317) asignacionDouble -> VAL VARIABLE IGUAL doublevalues .

    DEF             reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    VARIABLE        reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    PRINTLN         reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    PRINT           reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    READLINE        reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    VAR             reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    VAL             reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    WHILE           reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    FOR             reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    IF              reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    STRING          reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    $end            reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    LLAVE_D         reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    INT             reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    LONG            reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    FLOAT           reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    DOUBLE          reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    RETURN          reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)
    CASE            reduce using rule 317 (asignacionDouble -> VAL VARIABLE IGUAL doublevalues .)


state 202

    (69) asignacionString -> VAL VARIABLE IGUAL STRING .
    (323) stringCastLong -> STRING . PUNTO TO_LONG
    (322) stringCastInt -> STRING . PUNTO TO_INT
    (324) stringCastFloat -> STRING . PUNTO TO_FLOAT
    (325) stringCastDouble -> STRING . PUNTO TO_DOUBLE
    (272) startsWith -> STRING . PUNTO STARTSWITH PAR_I STRING PAR_D

    DEF             reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    VARIABLE        reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    PRINTLN         reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    PRINT           reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    READLINE        reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    VAR             reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    VAL             reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    WHILE           reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    FOR             reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    IF              reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    STRING          reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    $end            reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    LLAVE_D         reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    INT             reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    LONG            reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    FLOAT           reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    DOUBLE          reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    RETURN          reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    CASE            reduce using rule 69 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    PUNTO           shift and go to state 315


state 203

    (75) asignacionChar -> VAL VARIABLE IGUAL CHAR .

    DEF             reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    VARIABLE        reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    PRINTLN         reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    PRINT           reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    READLINE        reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    VAR             reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    VAL             reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    WHILE           reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    FOR             reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    IF              reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    STRING          reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    $end            reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    LLAVE_D         reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    INT             reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    LONG            reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    FLOAT           reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    DOUBLE          reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    RETURN          reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)
    CASE            reduce using rule 75 (asignacionChar -> VAL VARIABLE IGUAL CHAR .)


state 204

    (81) asignacionBoolean -> VAL VARIABLE IGUAL booleanos .

    DEF             reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    VARIABLE        reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    PRINTLN         reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    PRINT           reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    READLINE        reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    VAR             reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    VAL             reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    WHILE           reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    FOR             reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
    IF              reduce using rule 81 (asignacionBoolean -> VAL VARIABLE IGUAL booleanos .)
