Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    VAL             reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    WHILE           reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    FOR             reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    IF              reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    STRING          reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    $end            reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    LLAVE_D         reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    INT             reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    LONG            reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    FLOAT           reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    DOUBLE          reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    CHAR            reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    RETURN          reduce using rule 186 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)


state 270

    (196) casesInt -> caseInt casesInt .

    LLAVE_D         reduce using rule 196 (casesInt -> caseInt casesInt .)


state 271

    (197) casesInt -> caseInt defcase .

    LLAVE_D         reduce using rule 197 (casesInt -> caseInt defcase .)


state 272

    (222) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (194) caseInt -> CASE . INT FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 404
    INT             shift and go to state 291


state 273

    (200) casesLgn -> caseLgn casesLgn .

    LLAVE_D         reduce using rule 200 (casesLgn -> caseLgn casesLgn .)


state 274

    (201) casesLgn -> caseLgn defcase .

    LLAVE_D         reduce using rule 201 (casesLgn -> caseLgn defcase .)


state 275

    (222) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (198) caseLgn -> CASE . LONG FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 404
    LONG            shift and go to state 292


state 276

    (204) casesFlt -> caseFlt casesFlt .

    LLAVE_D         reduce using rule 204 (casesFlt -> caseFlt casesFlt .)


state 277

    (205) casesFlt -> caseFlt defcase .

    LLAVE_D         reduce using rule 205 (casesFlt -> caseFlt defcase .)


state 278

    (222) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (202) caseFlt -> CASE . FLOAT FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 404
    FLOAT           shift and go to state 293


state 279

    (208) casesDob -> caseDob casesDob .

    LLAVE_D         reduce using rule 208 (casesDob -> caseDob casesDob .)


state 280

    (209) casesDob -> caseDob defcase .

    LLAVE_D         reduce using rule 209 (casesDob -> caseDob defcase .)


state 281

    (222) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (206) caseDob -> CASE . DOUBLE FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 404
    DOUBLE          shift and go to state 294


state 282

    (212) casesStr -> caseStr casesStr .

    LLAVE_D         reduce using rule 212 (casesStr -> caseStr casesStr .)


state 283

    (213) casesStr -> caseStr defcase .

    LLAVE_D         reduce using rule 213 (casesStr -> caseStr defcase .)


state 284

    (222) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (210) caseStr -> CASE . STRING FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 404
    STRING          shift and go to state 405


state 285

    (216) casesChar -> caseChar casesChar .

    LLAVE_D         reduce using rule 216 (casesChar -> caseChar casesChar .)


state 286

    (217) casesChar -> caseChar defcase .

    LLAVE_D         reduce using rule 217 (casesChar -> caseChar defcase .)


state 287

    (222) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (214) caseChar -> CASE . CHAR FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 404
    CHAR            shift and go to state 296


state 288

    (220) casesBool -> caseBool casesBool .

    LLAVE_D         reduce using rule 220 (casesBool -> caseBool casesBool .)


state 289

    (221) casesBool -> caseBool defcase .

    LLAVE_D         reduce using rule 221 (casesBool -> caseBool defcase .)


state 290

    (222) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (218) caseBool -> CASE . booleanos FUNCION_FLECHA codeBlock
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (280) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    SUBGUION        shift and go to state 404
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84
    STRING          shift and go to state 34

    booleanos                      shift and go to state 297
    startsWith                     shift and go to state 85

state 291

    (194) caseInt -> CASE INT . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 406


state 292

    (198) caseLgn -> CASE LONG . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 407


state 293

    (202) caseFlt -> CASE FLOAT . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 408


state 294

    (206) caseDob -> CASE DOUBLE . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 409


state 295

    (210) caseStr -> CASE STRING . FUNCION_FLECHA codeBlock
    (280) startsWith -> STRING . PUNTO STARTSWITH PAR_I STRING PAR_D
    (281) startsWith -> STRING . PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    FUNCION_FLECHA  shift and go to state 410
    PUNTO           shift and go to state 67


state 296

    (214) caseChar -> CASE CHAR . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 411


state 297

    (218) caseBool -> CASE booleanos . FUNCION_FLECHA codeBlock

    FUNCION_FLECHA  shift and go to state 412


state 298

    (175) valores -> valor COMA valores .

    PAR_D           reduce using rule 175 (valores -> valor COMA valores .)


state 299

    (111) valor -> VARIABLE PAR_I VARIABLE . PAR_D

    PAR_D           shift and go to state 413


state 300

    (112) valor -> VARIABLE PAR_I INT . PAR_D

    PAR_D           shift and go to state 414


state 301

    (4) io -> VARIABLE PUNTO VARIABLE PUNTO . VARIABLE PUNTO READLINE

    VARIABLE        shift and go to state 415


state 302

    (228) elseif -> ELSE IF PAR_I condicional . PAR_D LLAVE_I contenido LLAVE_D
    (229) elseif -> ELSE IF PAR_I condicional . PAR_D LLAVE_I contenido LLAVE_D elseif

    PAR_D           shift and go to state 416


state 303

    (230) else -> ELSE LLAVE_I contenido LLAVE_D .

    ELSE            reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    DEF             reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    VARIABLE        reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    PRINTLN         reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    PRINT           reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    READLINE        reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    VAR             reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    VAL             reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    WHILE           reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    FOR             reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    IF              reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    STRING          reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    $end            reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    LLAVE_D         reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    INT             reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    LONG            reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    FLOAT           reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    DOUBLE          reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    CHAR            reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)
    RETURN          reduce using rule 230 (else -> ELSE LLAVE_I contenido LLAVE_D .)


state 304

    (33) contenido -> asignacion contenido .

    LLAVE_D         reduce using rule 33 (contenido -> asignacion contenido .)
    RETURN          reduce using rule 33 (contenido -> asignacion contenido .)


state 305

    (34) contenido -> reasignacion contenido .

    LLAVE_D         reduce using rule 34 (contenido -> reasignacion contenido .)
    RETURN          reduce using rule 34 (contenido -> reasignacion contenido .)


state 306

    (35) contenido -> funcall contenido .

    LLAVE_D         reduce using rule 35 (contenido -> funcall contenido .)
    RETURN          reduce using rule 35 (contenido -> funcall contenido .)


state 307

    (36) contenido -> impresion contenido .

    LLAVE_D         reduce using rule 36 (contenido -> impresion contenido .)
    RETURN          reduce using rule 36 (contenido -> impresion contenido .)


state 308

    (37) contenido -> entrada contenido .

    LLAVE_D         reduce using rule 37 (contenido -> entrada contenido .)
    RETURN          reduce using rule 37 (contenido -> entrada contenido .)


state 309

    (38) contenido -> while contenido .

    LLAVE_D         reduce using rule 38 (contenido -> while contenido .)
    RETURN          reduce using rule 38 (contenido -> while contenido .)


state 310

    (39) contenido -> for contenido .

    LLAVE_D         reduce using rule 39 (contenido -> for contenido .)
    RETURN          reduce using rule 39 (contenido -> for contenido .)


state 311

    (41) contenido -> match contenido .

    LLAVE_D         reduce using rule 41 (contenido -> match contenido .)
    RETURN          reduce using rule 41 (contenido -> match contenido .)


state 312

    (40) contenido -> if contenido .

    LLAVE_D         reduce using rule 40 (contenido -> if contenido .)
    RETURN          reduce using rule 40 (contenido -> if contenido .)


state 313

    (42) contenido -> aritmetica contenido .

    LLAVE_D         reduce using rule 42 (contenido -> aritmetica contenido .)
    RETURN          reduce using rule 42 (contenido -> aritmetica contenido .)


state 314

    (43) contenido -> startsWith contenido .

    LLAVE_D         reduce using rule 43 (contenido -> startsWith contenido .)
    RETURN          reduce using rule 43 (contenido -> startsWith contenido .)


state 315

    (93) reasignacion -> VARIABLE IGUAL . valor
    (94) reasignacion -> VARIABLE IGUAL . returnfun
    (95) reasignacion -> VARIABLE IGUAL . aritmetica
    (106) valor -> . STRING
    (107) valor -> . CHAR
    (108) valor -> . VARIABLE
    (109) valor -> . numeros
    (110) valor -> . booleanos
    (111) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (112) valor -> . VARIABLE PAR_I INT PAR_D
    (155) returnfun -> . returnCastable
    (156) returnfun -> . castingcall
    (263) aritmetica -> . numeros aritmeticos numeros
    (264) aritmetica -> . VARIABLE aritmeticos numeros
    (265) aritmetica -> . numeros aritmeticos VARIABLE
    (266) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (267) aritmetica -> . aritmetica aritmeticos numeros
    (268) aritmetica -> . aritmetica aritmeticos VARIABLE
    (269) aritmetica -> . suma
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (157) returnCastable -> . entrada
    (158) returnCastable -> . funcall
    (159) castingcall -> . returnCastable PUNTO castingfun
    (160) castingcall -> . VARIABLE PUNTO castingfun
    (290) suma -> . sumIntChar
    (291) suma -> . sumStringChar
    (292) suma -> . sumIntDouble
    (293) suma -> . sumDoubleChar
    (280) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (150) funcall -> . VARIABLE varparen
    (298) sumIntChar -> . INT MAS CHAR
    (299) sumIntChar -> . CHAR MAS INT
    (300) sumStringChar -> . STRING MAS CHAR
    (301) sumStringChar -> . CHAR MAS STRING
    (294) sumIntDouble -> . INT MAS DOUBLE
    (295) sumIntDouble -> . DOUBLE MAS INT
    (296) sumDoubleChar -> . DOUBLE MAS CHAR
    (297) sumDoubleChar -> . CHAR MAS DOUBLE

    STRING          shift and go to state 421
    CHAR            shift and go to state 422
    VARIABLE        shift and go to state 417
    INT             shift and go to state 114
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 115
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84
    READLINE        shift and go to state 19

    valor                          shift and go to state 418
    returnfun                      shift and go to state 419
    aritmetica                     shift and go to state 420
    numeros                        shift and go to state 423
    booleanos                      shift and go to state 78
    returnCastable                 shift and go to state 189
    castingcall                    shift and go to state 190
    suma                           shift and go to state 116
    startsWith                     shift and go to state 85
    entrada                        shift and go to state 198
    funcall                        shift and go to state 199
    sumIntChar                     shift and go to state 117
    sumStringChar                  shift and go to state 118
    sumIntDouble                   shift and go to state 119
    sumDoubleChar                  shift and go to state 120

state 316

    (96) reasignacion -> VARIABLE PAR_I . INT PAR_D IGUAL valor
    (151) varparen -> PAR_I . valores PAR_D
    (152) varparen -> PAR_I . PAR_D
    (174) valores -> . valor
    (175) valores -> . valor COMA valores
    (106) valor -> . STRING
    (107) valor -> . CHAR
    (108) valor -> . VARIABLE
    (109) valor -> . numeros
    (110) valor -> . booleanos
    (111) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (112) valor -> . VARIABLE PAR_I INT PAR_D
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (280) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    INT             shift and go to state 424
    PAR_D           shift and go to state 72
    STRING          shift and go to state 74
    CHAR            shift and go to state 75
    VARIABLE        shift and go to state 76
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84

    valor                          shift and go to state 73
