Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    VARIABLE        reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    PRINTLN         reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    PRINT           reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    READLINE        reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VAR             reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VAL             reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    WHILE           reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    FOR             reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    IF              reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    STRING          reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    $end            reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    LLAVE_D         reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    INT             reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    LONG            reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    FLOAT           reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    DOUBLE          reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    CHAR            reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    RETURN          reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    CASE            reduce using rule 52 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    MENOS           shift and go to state 247
    MULTIPLICACION  shift and go to state 248
    DIVISION        shift and go to state 249
    MOD             shift and go to state 250

    aritmeticos                    shift and go to state 258

state 215

    (54) asignacion -> VAL VARIABLE IGUAL returnfun .

    DEF             reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    VARIABLE        reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    PRINTLN         reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    PRINT           reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    READLINE        reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    VAR             reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    VAL             reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    WHILE           reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    FOR             reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    IF              reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    STRING          reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    $end            reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    LLAVE_D         reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    INT             reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    LONG            reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    FLOAT           reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    DOUBLE          reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    CHAR            reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    RETURN          reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)
    CASE            reduce using rule 54 (asignacion -> VAL VARIABLE IGUAL returnfun .)


state 216

    (179) asignacion -> VAL VARIABLE IGUAL tuple .

    DEF             reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    VARIABLE        reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    PRINTLN         reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    PRINT           reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    READLINE        reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    VAR             reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    VAL             reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    WHILE           reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    FOR             reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    IF              reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    STRING          reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    $end            reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    LLAVE_D         reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    INT             reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    LONG            reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    FLOAT           reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    DOUBLE          reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    CHAR            reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    RETURN          reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)
    CASE            reduce using rule 179 (asignacion -> VAL VARIABLE IGUAL tuple .)


state 217

    (341) asignacionLong -> VAL VARIABLE IGUAL longvalues .
    (351) floatvalues -> longvalues .

  ! reduce/reduce conflict for DEF resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for PRINT resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for READLINE resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for VAR resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for VAL resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for WHILE resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for FOR resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for IF resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for STRING resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for $end resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for INT resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for LONG resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for FLOAT resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for CHAR resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for RETURN resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
  ! reduce/reduce conflict for CASE resolved using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    DEF             reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    VARIABLE        reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    PRINTLN         reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    PRINT           reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    READLINE        reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    VAR             reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    VAL             reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    WHILE           reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    FOR             reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    IF              reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    STRING          reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    $end            reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    LLAVE_D         reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    INT             reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    LONG            reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    FLOAT           reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    DOUBLE          reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    CHAR            reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    RETURN          reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)
    CASE            reduce using rule 341 (asignacionLong -> VAL VARIABLE IGUAL longvalues .)

  ! DEF             [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! VARIABLE        [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! PRINTLN         [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! PRINT           [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! READLINE        [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! VAR             [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! VAL             [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! WHILE           [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! FOR             [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! IF              [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! STRING          [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! $end            [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! LLAVE_D         [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! INT             [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! LONG            [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! FLOAT           [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! DOUBLE          [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! CHAR            [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! RETURN          [ reduce using rule 351 (floatvalues -> longvalues .) ]
  ! CASE            [ reduce using rule 351 (floatvalues -> longvalues .) ]


state 218

    (335) asignacionInt -> VAL VARIABLE IGUAL intvalues .
    (344) longvalues -> intvalues .

  ! reduce/reduce conflict for DEF resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for PRINT resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for READLINE resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for VAR resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for VAL resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for WHILE resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for FOR resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for IF resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for STRING resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for $end resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for LLAVE_D resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for INT resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for LONG resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for FLOAT resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for CHAR resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for RETURN resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
  ! reduce/reduce conflict for CASE resolved using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    DEF             reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    VARIABLE        reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    PRINTLN         reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    PRINT           reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    READLINE        reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    VAR             reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    VAL             reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    WHILE           reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    FOR             reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    IF              reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    STRING          reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    $end            reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    LLAVE_D         reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    INT             reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    LONG            reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    FLOAT           reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    DOUBLE          reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    CHAR            reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    RETURN          reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)
    CASE            reduce using rule 335 (asignacionInt -> VAL VARIABLE IGUAL intvalues .)

  ! DEF             [ reduce using rule 344 (longvalues -> intvalues .) ]
  ! VARIABLE        [ reduce using rule 344 (longvalues -> intvalues .) ]
  ! PRINTLN         [ reduce using rule 344 (longvalues -> intvalues .) ]
  ! PRINT           [ reduce using rule 344 (longvalues -> intvalues .) ]
  ! READLINE        [ reduce using rule 344 (longvalues -> intvalues .) ]
  ! VAR             [ reduce using rule 344 (longvalues -> intvalues .) ]
  ! VAL             [ reduce using rule 344 (longvalues -> intvalues .) ]
  ! WHILE           [ reduce using rule 344 (longvalues -> intvalues .) ]
  ! FOR             [ reduce using rule 344 (longvalues -> intvalues .) ]
  ! IF              [ reduce using rule 344 (longvalues -> intvalues .) ]
