Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (41) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (42) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (43) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (44) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (45) asignacion -> . VAR VARIABLE IGUAL returnfun
    (46) asignacion -> . VAL VARIABLE IGUAL returnfun
    (47) asignacion -> . asignacionLong
    (48) asignacion -> . asignacionInt
    (49) asignacion -> . asignacionFloat
    (50) asignacion -> . asignacionDouble
    (51) asignacion -> . asignacionString
    (52) asignacion -> . asignacionChar
    (53) asignacion -> . asignacionBoolean
    (54) asignacion -> . array
    (55) asignacion -> . list
    (169) asignacion -> . VAR VARIABLE IGUAL tuple
    (170) asignacion -> . VAL VARIABLE IGUAL tuple
    (171) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (172) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (98) reasignacion -> . VARIABLE IGUAL valor
    (99) reasignacion -> . VARIABLE IGUAL returnfun
    (100) reasignacion -> . VARIABLE IGUAL aritmetica
    (101) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (145) funcall -> . VARIABLE PAR_I valores PAR_D
    (146) funcall -> . VARIABLE PAR_I PAR_D
    (140) impresion -> . PRINTLN PAR_I valorI PAR_D
    (141) impresion -> . PRINT PAR_I valorI PAR_D
    (144) entrada -> . READLINE PAR_I PAR_D
    (173) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (174) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (180) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (219) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (220) if -> . if elseif
    (221) if -> . if else
    (257) aritmetica -> . numeros aritmeticos numeros
    (258) aritmetica -> . VARIABLE aritmeticos numeros
    (259) aritmetica -> . numeros aritmeticos VARIABLE
    (260) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (261) aritmetica -> . aritmetica aritmeticos numeros
    (262) aritmetica -> . aritmetica aritmeticos VARIABLE
    (56) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (57) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (58) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (59) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionInt -> . VAR VARIABLE IGUAL INT
    (63) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (64) asignacionInt -> . VAL VARIABLE IGUAL INT
    (65) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (70) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (71) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (73) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (74) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (75) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (76) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (77) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (79) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (80) asignacionString -> . VAR VARIABLE IGUAL STRING
    (81) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (82) asignacionString -> . VAL VARIABLE IGUAL STRING
    (83) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (85) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (87) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (88) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (89) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (91) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (93) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (94) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (95) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (97) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (159) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (160) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (161) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE

    VAR             shift and go to state 16
    VAL             shift and go to state 17
    VARIABLE        shift and go to state 108
    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    READLINE        shift and go to state 15
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 29
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69

    contenido                      shift and go to state 405
    asignacion                     shift and go to state 98
    reasignacion                   shift and go to state 99
    funcall                        shift and go to state 100
    impresion                      shift and go to state 101
    entrada                        shift and go to state 102
    while                          shift and go to state 103
    for                            shift and go to state 104
    match                          shift and go to state 105
    if                             shift and go to state 106
    aritmetica                     shift and go to state 107
    asignacionLong                 shift and go to state 18
    asignacionInt                  shift and go to state 19
    asignacionFloat                shift and go to state 20
    asignacionDouble               shift and go to state 21
    asignacionString               shift and go to state 22
    asignacionChar                 shift and go to state 23
    asignacionBoolean              shift and go to state 24
    array                          shift and go to state 25
    list                           shift and go to state 26
    numeros                        shift and go to state 109

state 333

    (222) elseif -> ELSE IF PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D
    (223) elseif -> ELSE IF PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D elseif

    LLAVE_I         shift and go to state 406


state 334

    (111) valor -> VARIABLE .
    (258) aritmetica -> VARIABLE . aritmeticos numeros
    (260) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (152) castingcall -> VARIABLE . PUNTO castingfun
    (145) funcall -> VARIABLE . PAR_I valores PAR_D
    (146) funcall -> VARIABLE . PAR_I PAR_D
    (263) aritmeticos -> . MENOS
    (264) aritmeticos -> . MAS
    (265) aritmeticos -> . MULTIPLICACION
    (266) aritmeticos -> . DIVISION
    (267) aritmeticos -> . MOD

    VAR             reduce using rule 111 (valor -> VARIABLE .)
    VAL             reduce using rule 111 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 111 (valor -> VARIABLE .)
    PRINTLN         reduce using rule 111 (valor -> VARIABLE .)
    PRINT           reduce using rule 111 (valor -> VARIABLE .)
    READLINE        reduce using rule 111 (valor -> VARIABLE .)
    WHILE           reduce using rule 111 (valor -> VARIABLE .)
    FOR             reduce using rule 111 (valor -> VARIABLE .)
    IF              reduce using rule 111 (valor -> VARIABLE .)
    INT             reduce using rule 111 (valor -> VARIABLE .)
    LONG            reduce using rule 111 (valor -> VARIABLE .)
    FLOAT           reduce using rule 111 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 111 (valor -> VARIABLE .)
    LLAVE_D         reduce using rule 111 (valor -> VARIABLE .)
    RETURN          reduce using rule 111 (valor -> VARIABLE .)
    CASE            reduce using rule 111 (valor -> VARIABLE .)
    PUNTO           shift and go to state 277
    PAR_I           shift and go to state 40
    MENOS           shift and go to state 200
    MAS             shift and go to state 201
    MULTIPLICACION  shift and go to state 202
    DIVISION        shift and go to state 203
    MOD             shift and go to state 204

    aritmeticos                    shift and go to state 195

state 335

    (98) reasignacion -> VARIABLE IGUAL valor .

    VAR             reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    VAL             reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    VARIABLE        reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    PRINTLN         reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    PRINT           reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    READLINE        reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    WHILE           reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    FOR             reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    IF              reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    INT             reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    LONG            reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    FLOAT           reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    DOUBLE          reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    LLAVE_D         reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    RETURN          reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)
    CASE            reduce using rule 98 (reasignacion -> VARIABLE IGUAL valor .)


state 336

    (99) reasignacion -> VARIABLE IGUAL returnfun .

    VAR             reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    VAL             reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    VARIABLE        reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    PRINTLN         reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    PRINT           reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    READLINE        reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    WHILE           reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    FOR             reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    IF              reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    INT             reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    LONG            reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    FLOAT           reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    DOUBLE          reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    LLAVE_D         reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    RETURN          reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)
    CASE            reduce using rule 99 (reasignacion -> VARIABLE IGUAL returnfun .)


state 337

    (100) reasignacion -> VARIABLE IGUAL aritmetica .
    (261) aritmetica -> aritmetica . aritmeticos numeros
    (262) aritmetica -> aritmetica . aritmeticos VARIABLE
    (263) aritmeticos -> . MENOS
    (264) aritmeticos -> . MAS
    (265) aritmeticos -> . MULTIPLICACION
    (266) aritmeticos -> . DIVISION
    (267) aritmeticos -> . MOD

    VAR             reduce using rule 100 (reasignacion -> VARIABLE IGUAL aritmetica .)
    VAL             reduce using rule 100 (reasignacion -> VARIABLE IGUAL aritmetica .)
