Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 303 (longvalues -> LONG .)
    CASE            reduce using rule 303 (longvalues -> LONG .)
    MENOS           reduce using rule 113 (numeros -> LONG .)
    MAS             reduce using rule 113 (numeros -> LONG .)
    MULTIPLICACION  reduce using rule 113 (numeros -> LONG .)
    DIVISION        reduce using rule 113 (numeros -> LONG .)
    MOD             reduce using rule 113 (numeros -> LONG .)


state 171

    (308) floatvalues -> FLOAT .
    (114) numeros -> FLOAT .

    DEF             reduce using rule 308 (floatvalues -> FLOAT .)
    VARIABLE        reduce using rule 308 (floatvalues -> FLOAT .)
    PRINTLN         reduce using rule 308 (floatvalues -> FLOAT .)
    PRINT           reduce using rule 308 (floatvalues -> FLOAT .)
    READLINE        reduce using rule 308 (floatvalues -> FLOAT .)
    VAR             reduce using rule 308 (floatvalues -> FLOAT .)
    VAL             reduce using rule 308 (floatvalues -> FLOAT .)
    WHILE           reduce using rule 308 (floatvalues -> FLOAT .)
    FOR             reduce using rule 308 (floatvalues -> FLOAT .)
    IF              reduce using rule 308 (floatvalues -> FLOAT .)
    $end            reduce using rule 308 (floatvalues -> FLOAT .)
    LLAVE_D         reduce using rule 308 (floatvalues -> FLOAT .)
    INT             reduce using rule 308 (floatvalues -> FLOAT .)
    LONG            reduce using rule 308 (floatvalues -> FLOAT .)
    FLOAT           reduce using rule 308 (floatvalues -> FLOAT .)
    DOUBLE          reduce using rule 308 (floatvalues -> FLOAT .)
    RETURN          reduce using rule 308 (floatvalues -> FLOAT .)
    CASE            reduce using rule 308 (floatvalues -> FLOAT .)
    MENOS           reduce using rule 114 (numeros -> FLOAT .)
    MAS             reduce using rule 114 (numeros -> FLOAT .)
    MULTIPLICACION  reduce using rule 114 (numeros -> FLOAT .)
    DIVISION        reduce using rule 114 (numeros -> FLOAT .)
    MOD             reduce using rule 114 (numeros -> FLOAT .)


state 172

    (314) doublevalues -> DOUBLE .
    (115) numeros -> DOUBLE .

    DEF             reduce using rule 314 (doublevalues -> DOUBLE .)
    VARIABLE        reduce using rule 314 (doublevalues -> DOUBLE .)
    PRINTLN         reduce using rule 314 (doublevalues -> DOUBLE .)
    PRINT           reduce using rule 314 (doublevalues -> DOUBLE .)
    READLINE        reduce using rule 314 (doublevalues -> DOUBLE .)
    VAR             reduce using rule 314 (doublevalues -> DOUBLE .)
    VAL             reduce using rule 314 (doublevalues -> DOUBLE .)
    WHILE           reduce using rule 314 (doublevalues -> DOUBLE .)
    FOR             reduce using rule 314 (doublevalues -> DOUBLE .)
    IF              reduce using rule 314 (doublevalues -> DOUBLE .)
    $end            reduce using rule 314 (doublevalues -> DOUBLE .)
    LLAVE_D         reduce using rule 314 (doublevalues -> DOUBLE .)
    INT             reduce using rule 314 (doublevalues -> DOUBLE .)
    LONG            reduce using rule 314 (doublevalues -> DOUBLE .)
    FLOAT           reduce using rule 314 (doublevalues -> DOUBLE .)
    DOUBLE          reduce using rule 314 (doublevalues -> DOUBLE .)
    RETURN          reduce using rule 314 (doublevalues -> DOUBLE .)
    CASE            reduce using rule 314 (doublevalues -> DOUBLE .)
    MENOS           reduce using rule 115 (numeros -> DOUBLE .)
    MAS             reduce using rule 115 (numeros -> DOUBLE .)
    MULTIPLICACION  reduce using rule 115 (numeros -> DOUBLE .)
    DIVISION        reduce using rule 115 (numeros -> DOUBLE .)
    MOD             reduce using rule 115 (numeros -> DOUBLE .)


state 173

    (153) returnCastable -> entrada .

    PUNTO           reduce using rule 153 (returnCastable -> entrada .)
    DEF             reduce using rule 153 (returnCastable -> entrada .)
    VARIABLE        reduce using rule 153 (returnCastable -> entrada .)
    PRINTLN         reduce using rule 153 (returnCastable -> entrada .)
    PRINT           reduce using rule 153 (returnCastable -> entrada .)
    READLINE        reduce using rule 153 (returnCastable -> entrada .)
    VAR             reduce using rule 153 (returnCastable -> entrada .)
    VAL             reduce using rule 153 (returnCastable -> entrada .)
    WHILE           reduce using rule 153 (returnCastable -> entrada .)
    FOR             reduce using rule 153 (returnCastable -> entrada .)
    IF              reduce using rule 153 (returnCastable -> entrada .)
    $end            reduce using rule 153 (returnCastable -> entrada .)
    LLAVE_D         reduce using rule 153 (returnCastable -> entrada .)
    INT             reduce using rule 153 (returnCastable -> entrada .)
    LONG            reduce using rule 153 (returnCastable -> entrada .)
    FLOAT           reduce using rule 153 (returnCastable -> entrada .)
    DOUBLE          reduce using rule 153 (returnCastable -> entrada .)
    RETURN          reduce using rule 153 (returnCastable -> entrada .)
    CASE            reduce using rule 153 (returnCastable -> entrada .)


state 174

    (154) returnCastable -> funcall .

    PUNTO           reduce using rule 154 (returnCastable -> funcall .)
    DEF             reduce using rule 154 (returnCastable -> funcall .)
    VARIABLE        reduce using rule 154 (returnCastable -> funcall .)
    PRINTLN         reduce using rule 154 (returnCastable -> funcall .)
    PRINT           reduce using rule 154 (returnCastable -> funcall .)
    READLINE        reduce using rule 154 (returnCastable -> funcall .)
    VAR             reduce using rule 154 (returnCastable -> funcall .)
    VAL             reduce using rule 154 (returnCastable -> funcall .)
    WHILE           reduce using rule 154 (returnCastable -> funcall .)
    FOR             reduce using rule 154 (returnCastable -> funcall .)
    IF              reduce using rule 154 (returnCastable -> funcall .)
    $end            reduce using rule 154 (returnCastable -> funcall .)
    LLAVE_D         reduce using rule 154 (returnCastable -> funcall .)
    INT             reduce using rule 154 (returnCastable -> funcall .)
    LONG            reduce using rule 154 (returnCastable -> funcall .)
    FLOAT           reduce using rule 154 (returnCastable -> funcall .)
    DOUBLE          reduce using rule 154 (returnCastable -> funcall .)
    RETURN          reduce using rule 154 (returnCastable -> funcall .)
    CASE            reduce using rule 154 (returnCastable -> funcall .)


state 175

    (276) asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .

    DEF             reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    VARIABLE        reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    PRINTLN         reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    PRINT           reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    READLINE        reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    VAR             reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    VAL             reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    WHILE           reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    FOR             reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    IF              reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    $end            reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    LLAVE_D         reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    INT             reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    LONG            reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    FLOAT           reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    DOUBLE          reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    RETURN          reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)
    CASE            reduce using rule 276 (asignacion -> VAR VARIABLE DOBLE_PUNTO dectupla .)


state 176

    (60) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL VARIABLE
    (299) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL longvalues

    IGUAL           shift and go to state 308


state 177

    (63) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL INT
    (66) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 309


state 178

    (68) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL VARIABLE
    (305) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL floatvalues

    IGUAL           shift and go to state 310


state 179

    (70) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL VARIABLE
    (311) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL doublevalues

    IGUAL           shift and go to state 311


state 180

    (73) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL STRING
    (76) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 312


state 181

    (79) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL CHAR
    (82) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 313


state 182

    (85) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL booleanos
    (88) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 314


state 183

    (162) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (270) arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (271) arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    CORCHETE_I      shift and go to state 315


state 184

    (278) dectupla -> PAR_I . STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
    (279) dectupla -> PAR_I . STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
    (280) dectupla -> PAR_I . STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
    (281) dectupla -> PAR_I . STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
    (282) dectupla -> PAR_I . FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
    (283) dectupla -> PAR_I . FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
    (284) dectupla -> PAR_I . FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
    (285) dectupla -> PAR_I . FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
    (286) dectupla -> PAR_I . DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
    (287) dectupla -> PAR_I . DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
    (288) dectupla -> PAR_I . DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
    (289) dectupla -> PAR_I . DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
    (290) dectupla -> PAR_I . LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
    (291) dectupla -> PAR_I . LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
    (292) dectupla -> PAR_I . LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
    (293) dectupla -> PAR_I . LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
    (294) dectupla -> PAR_I . INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
    (295) dectupla -> PAR_I . INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
    (296) dectupla -> PAR_I . INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
    (297) dectupla -> PAR_I . INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D

    STRINGCLASS     shift and go to state 316
    FLOATCLASS      shift and go to state 320
    DOUBLECLASS     shift and go to state 319
    LONGCLASS       shift and go to state 318
    INTCLASS        shift and go to state 317


state 185

    (46) asignacion -> VAL VARIABLE IGUAL VARIABLE .
    (260) aritmetica -> VARIABLE . aritmeticos numeros
    (262) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (156) castingcall -> VARIABLE . PUNTO castingfun
    (146) funcall -> VARIABLE . varparen
    (265) aritmeticos -> . MENOS
    (266) aritmeticos -> . MAS
    (267) aritmeticos -> . MULTIPLICACION
    (268) aritmeticos -> . DIVISION
    (269) aritmeticos -> . MOD
    (147) varparen -> . PAR_I valores PAR_D
    (148) varparen -> . PAR_I PAR_D
    (149) varparen -> . varparen PAR_I valores PAR_D
    (150) varparen -> . varparen PAR_I PAR_D

    DEF             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VARIABLE        reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PRINTLN         reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PRINT           reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    READLINE        reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VAR             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    VAL             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    WHILE           reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    FOR             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    IF              reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    $end            reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    INT             reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    LONG            reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    FLOAT           reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    DOUBLE          reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    RETURN          reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    CASE            reduce using rule 46 (asignacion -> VAL VARIABLE IGUAL VARIABLE .)
    PUNTO           shift and go to state 304
    MENOS           shift and go to state 219
    MAS             shift and go to state 220
    MULTIPLICACION  shift and go to state 221
    DIVISION        shift and go to state 222
    MOD             shift and go to state 223
    PAR_I           shift and go to state 38

    aritmeticos                    shift and go to state 214
    varparen                       shift and go to state 36

state 186

    (48) asignacion -> VAL VARIABLE IGUAL aritmetica .
    (263) aritmetica -> aritmetica . aritmeticos numeros
    (264) aritmetica -> aritmetica . aritmeticos VARIABLE
    (265) aritmeticos -> . MENOS
    (266) aritmeticos -> . MAS
    (267) aritmeticos -> . MULTIPLICACION
    (268) aritmeticos -> . DIVISION
    (269) aritmeticos -> . MOD

    DEF             reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VARIABLE        reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    PRINTLN         reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    PRINT           reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    READLINE        reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VAR             reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    VAL             reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    WHILE           reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    FOR             reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    IF              reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
    $end            reduce using rule 48 (asignacion -> VAL VARIABLE IGUAL aritmetica .)
