Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    LLAVE_D         reduce using rule 9 (contenido -> asignacion .)
    VAR             shift and go to state 7
    PRINTLN         shift and go to state 156
    PRINT           shift and go to state 157
    READLINE        shift and go to state 158
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    asignacion                     shift and go to state 152
    contenido                      shift and go to state 194
    impresion                      shift and go to state 153
    entrada                        shift and go to state 154
    while                          shift and go to state 155
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 153

    (10) contenido -> impresion .
    (14) contenido -> impresion . contenido
    (9) contenido -> . asignacion
    (10) contenido -> . impresion
    (11) contenido -> . entrada
    (12) contenido -> . while
    (13) contenido -> . asignacion contenido
    (14) contenido -> . impresion contenido
    (15) contenido -> . entrada contenido
    (16) contenido -> . while contenido
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (93) impresion -> . PRINTLN PAR_I valorI PAR_D
    (94) impresion -> . PRINT PAR_I valorI PAR_D
    (97) entrada -> . READLINE PAR_I PAR_D
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    LLAVE_D         reduce using rule 10 (contenido -> impresion .)
    VAR             shift and go to state 7
    PRINTLN         shift and go to state 156
    PRINT           shift and go to state 157
    READLINE        shift and go to state 158
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    impresion                      shift and go to state 153
    contenido                      shift and go to state 195
    asignacion                     shift and go to state 152
    entrada                        shift and go to state 154
    while                          shift and go to state 155
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 154

    (11) contenido -> entrada .
    (15) contenido -> entrada . contenido
    (9) contenido -> . asignacion
    (10) contenido -> . impresion
    (11) contenido -> . entrada
    (12) contenido -> . while
    (13) contenido -> . asignacion contenido
    (14) contenido -> . impresion contenido
    (15) contenido -> . entrada contenido
    (16) contenido -> . while contenido
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (93) impresion -> . PRINTLN PAR_I valorI PAR_D
    (94) impresion -> . PRINT PAR_I valorI PAR_D
    (97) entrada -> . READLINE PAR_I PAR_D
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    LLAVE_D         reduce using rule 11 (contenido -> entrada .)
    VAR             shift and go to state 7
    PRINTLN         shift and go to state 156
    PRINT           shift and go to state 157
    READLINE        shift and go to state 158
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    entrada                        shift and go to state 154
    contenido                      shift and go to state 196
    asignacion                     shift and go to state 152
    impresion                      shift and go to state 153
    while                          shift and go to state 155
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 155

    (12) contenido -> while .
    (16) contenido -> while . contenido
    (9) contenido -> . asignacion
    (10) contenido -> . impresion
    (11) contenido -> . entrada
    (12) contenido -> . while
    (13) contenido -> . asignacion contenido
    (14) contenido -> . impresion contenido
    (15) contenido -> . entrada contenido
    (16) contenido -> . while contenido
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (93) impresion -> . PRINTLN PAR_I valorI PAR_D
    (94) impresion -> . PRINT PAR_I valorI PAR_D
    (97) entrada -> . READLINE PAR_I PAR_D
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    LLAVE_D         reduce using rule 12 (contenido -> while .)
    VAR             shift and go to state 7
    PRINTLN         shift and go to state 156
    PRINT           shift and go to state 157
    READLINE        shift and go to state 158
    WHILE           shift and go to state 16
    VAL             shift and go to state 17
