Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    VARIABLE        shift and go to state 70
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78

    valores                        shift and go to state 389
    valor                          shift and go to state 67
    numeros                        shift and go to state 71
    booleanos                      shift and go to state 72

state 303

    (183) tuple -> PAR_I valores . PAR_D

    PAR_D           shift and go to state 390


state 304

    (166) castingcall -> returnCastable PUNTO . castingfun
    (168) castingfun -> . TO_INT
    (169) castingfun -> . TO_DOUBLE
    (170) castingfun -> . TO_FLOAT
    (171) castingfun -> . TO_LONG

    TO_INT          shift and go to state 385
    TO_DOUBLE       shift and go to state 386
    TO_FLOAT        shift and go to state 387
    TO_LONG         shift and go to state 388

    castingfun                     shift and go to state 391

state 305

    (186) asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .

    DEF             reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    VARIABLE        reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    PRINTLN         reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    PRINT           reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    READLINE        reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    VAR             reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    VAL             reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    WHILE           reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    FOR             reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    IF              reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    LLAVE_D         reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    INT             reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    LONG            reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    FLOAT           reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    DOUBLE          reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    RETURN          reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)
    CASE            reduce using rule 186 (asignacion -> VAR VARIABLE dectipoTupla IGUAL tuple .)


state 306

    (60) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . LONG
    (63) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . VARIABLE

    LONG            shift and go to state 393
    VARIABLE        shift and go to state 392


state 307

    (66) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL . INT
    (69) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL . VARIABLE

    INT             shift and go to state 395
    VARIABLE        shift and go to state 394


state 308

    (72) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . FLOAT
    (75) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . VARIABLE

    FLOAT           shift and go to state 397
    VARIABLE        shift and go to state 396


state 309

    (78) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . DOUBLE
    (81) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . VARIABLE

    DOUBLE          shift and go to state 399
    VARIABLE        shift and go to state 398


state 310

    (84) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . STRING
    (87) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . VARIABLE

    STRING          shift and go to state 401
    VARIABLE        shift and go to state 400


state 311

    (90) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . CHAR
    (93) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . VARIABLE

    CHAR            shift and go to state 403
    VARIABLE        shift and go to state 402


state 312

    (96) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . booleanos
    (99) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . VARIABLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    VARIABLE        shift and go to state 404
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78

    booleanos                      shift and go to state 405

state 313

    (173) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (174) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (105) tipo -> . CHARCLASS
    (106) tipo -> . STRINGCLASS
    (107) tipo -> . BOOLCLASS
    (108) tipo -> . INTCLASS
    (109) tipo -> . LONGCLASS
    (110) tipo -> . DOUBLECLASS
    (111) tipo -> . FLOATCLASS
    (112) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (113) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    CHARCLASS       shift and go to state 289
    STRINGCLASS     shift and go to state 290
    BOOLCLASS       shift and go to state 291
    INTCLASS        shift and go to state 292
    LONGCLASS       shift and go to state 293
    DOUBLECLASS     shift and go to state 294
    FLOATCLASS      shift and go to state 295
    ARRAYCLASS      shift and go to state 296
    LISTCLASS       shift and go to state 297

    tipo                           shift and go to state 406

state 314

    (147) dectipoTupla -> DOBLE_PUNTO PAR_I tipos . PAR_D

    PAR_D           shift and go to state 407


state 315

    (148) tipos -> tipo .
    (149) tipos -> tipo . tiposentry
    (150) tiposentry -> . COMA tipo
    (151) tiposentry -> . COMA tipo tiposentry

    PAR_D           reduce using rule 148 (tipos -> tipo .)
    COMA            shift and go to state 409

    tiposentry                     shift and go to state 408

state 316

    (175) array -> VAL VARIABLE IGUAL ARRAYCLASS PAR_I . valores PAR_D
    (181) valores -> . valor
    (182) valores -> . valor COMA valores
    (114) valor -> . STRING
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    VARIABLE        shift and go to state 70
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78

    valores                        shift and go to state 410
    valor                          shift and go to state 67
    numeros                        shift and go to state 71
    booleanos                      shift and go to state 72

state 317

    (178) list -> VAL VARIABLE IGUAL LISTCLASS PAR_I . valores PAR_D
    (181) valores -> . valor
    (182) valores -> . valor COMA valores
    (114) valor -> . STRING
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    VARIABLE        shift and go to state 70
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78

    valores                        shift and go to state 411
    valor                          shift and go to state 67
    numeros                        shift and go to state 71
    booleanos                      shift and go to state 72

state 318

    (187) asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .

    DEF             reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    VARIABLE        reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    PRINTLN         reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    PRINT           reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    READLINE        reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    VAR             reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    VAL             reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    WHILE           reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    FOR             reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    IF              reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    LLAVE_D         reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    INT             reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    LONG            reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    FLOAT           reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    DOUBLE          reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    RETURN          reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)
    CASE            reduce using rule 187 (asignacion -> VAL VARIABLE dectipoTupla IGUAL tuple .)


state 319

    (62) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . LONG
    (64) asignacionLong -> VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL . VARIABLE

    LONG            shift and go to state 413
    VARIABLE        shift and go to state 412


state 320

    (68) asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL . INT
    (70) asignacionInt -> VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL . VARIABLE

    INT             shift and go to state 415
    VARIABLE        shift and go to state 414


state 321

    (74) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . FLOAT
    (76) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL . VARIABLE

    FLOAT           shift and go to state 417
    VARIABLE        shift and go to state 416


state 322

    (80) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . DOUBLE
    (82) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL . VARIABLE

    DOUBLE          shift and go to state 419
    VARIABLE        shift and go to state 418


state 323

    (86) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . STRING
    (88) asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL . VARIABLE

    STRING          shift and go to state 421
    VARIABLE        shift and go to state 420


state 324

    (92) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . CHAR
    (94) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL . VARIABLE

    CHAR            shift and go to state 423
    VARIABLE        shift and go to state 422


state 325

    (98) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . booleanos
    (100) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL . VARIABLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    VARIABLE        shift and go to state 424
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78

    booleanos                      shift and go to state 425

state 326

    (176) array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (177) array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I . tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (105) tipo -> . CHARCLASS
    (106) tipo -> . STRINGCLASS
    (107) tipo -> . BOOLCLASS
    (108) tipo -> . INTCLASS
    (109) tipo -> . LONGCLASS
    (110) tipo -> . DOUBLECLASS
    (111) tipo -> . FLOATCLASS
    (112) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (113) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    CHARCLASS       shift and go to state 289
    STRINGCLASS     shift and go to state 290
    BOOLCLASS       shift and go to state 291
    INTCLASS        shift and go to state 292
    LONGCLASS       shift and go to state 293
    DOUBLECLASS     shift and go to state 294
    FLOATCLASS      shift and go to state 295
    ARRAYCLASS      shift and go to state 296
    LISTCLASS       shift and go to state 297

    tipo                           shift and go to state 426

state 327

    (179) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I . tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (180) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I . tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (105) tipo -> . CHARCLASS
    (106) tipo -> . STRINGCLASS
    (107) tipo -> . BOOLCLASS
    (108) tipo -> . INTCLASS
    (109) tipo -> . LONGCLASS
    (110) tipo -> . DOUBLECLASS
    (111) tipo -> . FLOATCLASS
    (112) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (113) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    CHARCLASS       shift and go to state 289
    STRINGCLASS     shift and go to state 290
    BOOLCLASS       shift and go to state 291
    INTCLASS        shift and go to state 292
    LONGCLASS       shift and go to state 293
    DOUBLECLASS     shift and go to state 294
    FLOATCLASS      shift and go to state 295
    ARRAYCLASS      shift and go to state 296
    LISTCLASS       shift and go to state 297

    tipo                           shift and go to state 427

state 328

    (188) while -> WHILE PAR_I condicional PAR_D LLAVE_I . contenido LLAVE_D
    (19) contenido -> . asignacion
    (20) contenido -> . reasignacion
    (21) contenido -> . funcall
    (22) contenido -> . impresion
    (23) contenido -> . entrada
    (24) contenido -> . while
    (25) contenido -> . for
    (26) contenido -> . match
    (27) contenido -> . if
    (28) contenido -> . aritmetica
    (29) contenido -> . asignacion contenido
    (30) contenido -> . reasignacion contenido
    (31) contenido -> . funcall contenido
    (32) contenido -> . impresion contenido
    (33) contenido -> . entrada contenido
    (34) contenido -> . while contenido
    (35) contenido -> . for contenido
    (36) contenido -> . if contenido
    (37) contenido -> . match contenido
    (38) contenido -> . aritmetica contenido
    (44) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (45) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (47) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAR VARIABLE IGUAL returnfun
    (49) asignacion -> . VAL VARIABLE IGUAL returnfun
    (50) asignacion -> . asignacionLong
    (51) asignacion -> . asignacionInt
    (52) asignacion -> . asignacionFloat
    (53) asignacion -> . asignacionDouble
    (54) asignacion -> . asignacionString
    (55) asignacion -> . asignacionChar
    (56) asignacion -> . asignacionBoolean
    (57) asignacion -> . array
    (58) asignacion -> . list
    (184) asignacion -> . VAR VARIABLE IGUAL tuple
    (185) asignacion -> . VAL VARIABLE IGUAL tuple
    (186) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (187) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (101) reasignacion -> . VARIABLE IGUAL valor
    (102) reasignacion -> . VARIABLE IGUAL returnfun
    (103) reasignacion -> . VARIABLE IGUAL aritmetica
    (104) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (157) funcall -> . VARIABLE varparen
    (152) impresion -> . PRINTLN PAR_I valorI PAR_D
    (153) impresion -> . PRINT PAR_I valorI PAR_D
    (156) entrada -> . READLINE PAR_I PAR_D
    (188) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (189) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (190) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
