Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (65) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (66) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . asignacionSumString
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (152) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (153) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (154) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (155) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (156) array -> . arrayInt
    (157) array -> . arrayDouble
    (158) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (159) list -> . VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (160) list -> . listChar
    (161) list -> . listString
    (305) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (306) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (299) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (300) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (301) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (302) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (303) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (304) asignacionSumString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (271) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (272) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (281) listChar -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (282) listChar -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (279) listString -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (280) listString -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D

    LLAVE_I         shift and go to state 543
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 549
    PRINTLN         shift and go to state 32
    PRINT           shift and go to state 33
    READLINE        shift and go to state 34

    codeBlock                      shift and go to state 550
    contenidoLine                  shift and go to state 542
    asignacion                     shift and go to state 544
    reasignacion                   shift and go to state 545
    funcall                        shift and go to state 546
    impresion                      shift and go to state 547
    entrada                        shift and go to state 548
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    asignacionSumInt               shift and go to state 44
    asignacionSumDouble            shift and go to state 45
    asignacionSumString            shift and go to state 46
    arrayInt                       shift and go to state 48
    arrayDouble                    shift and go to state 49
    listChar                       shift and go to state 50
    listString                     shift and go to state 51

state 439

    (190) caseFlt -> CASE FLOAT FUNCION_FLECHA . codeBlock
    (211) codeBlock -> . contenidoLine
    (212) codeBlock -> . LLAVE_I contenido LLAVE_D
    (31) contenidoLine -> . asignacion
    (32) contenidoLine -> . reasignacion
    (33) contenidoLine -> . funcall
    (34) contenidoLine -> . impresion
    (35) contenidoLine -> . entrada
    (36) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (37) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (38) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (39) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (40) asignacion -> . VAR VARIABLE IGUAL returnfun
    (41) asignacion -> . VAL VARIABLE IGUAL returnfun
    (42) asignacion -> . asignacionLong
    (43) asignacion -> . asignacionInt
    (44) asignacion -> . asignacionFloat
    (45) asignacion -> . asignacionDouble
    (46) asignacion -> . asignacionString
    (47) asignacion -> . asignacionChar
    (48) asignacion -> . asignacionBoolean
    (49) asignacion -> . array
    (50) asignacion -> . list
    (165) asignacion -> . VAR VARIABLE IGUAL tuple
    (166) asignacion -> . VAL VARIABLE IGUAL tuple
    (307) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (308) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (80) reasignacion -> . VARIABLE IGUAL valor
    (81) reasignacion -> . VARIABLE IGUAL returnfun
    (82) reasignacion -> . VARIABLE IGUAL aritmetica
    (83) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (137) funcall -> . VARIABLE varparen
    (132) impresion -> . PRINTLN PAR_I valorI PAR_D
    (133) impresion -> . PRINT PAR_I valorI PAR_D
    (136) entrada -> . READLINE PAR_I PAR_D
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (335) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (336) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (337) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (338) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (53) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (54) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (55) asignacionInt -> . asignacionSumInt
    (329) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (330) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (331) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (332) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (56) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (57) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (342) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (343) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (344) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (345) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (58) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (60) asignacionDouble -> . asignacionSumDouble
    (349) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (350) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (351) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (352) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (61) asignacionString -> . VAR VARIABLE IGUAL STRING
    (62) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (63) asignacionString -> . VAL VARIABLE IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (65) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (66) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . asignacionSumString
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (152) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (153) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (154) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (155) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (156) array -> . arrayInt
    (157) array -> . arrayDouble
    (158) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (159) list -> . VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (160) list -> . listChar
    (161) list -> . listString
    (305) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (306) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (299) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (300) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (301) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (302) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (303) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (304) asignacionSumString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (271) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (272) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (281) listChar -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (282) listChar -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (279) listString -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (280) listString -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D

    LLAVE_I         shift and go to state 543
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 549
    PRINTLN         shift and go to state 32
    PRINT           shift and go to state 33
    READLINE        shift and go to state 34

    codeBlock                      shift and go to state 551
    contenidoLine                  shift and go to state 542
    asignacion                     shift and go to state 544
    reasignacion                   shift and go to state 545
    funcall                        shift and go to state 546
    impresion                      shift and go to state 547
    entrada                        shift and go to state 548
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    asignacionSumInt               shift and go to state 44
    asignacionSumDouble            shift and go to state 45
    asignacionSumString            shift and go to state 46
    arrayInt                       shift and go to state 48
    arrayDouble                    shift and go to state 49
    listChar                       shift and go to state 50
    listString                     shift and go to state 51

state 440

    (194) caseDob -> CASE DOUBLE FUNCION_FLECHA . codeBlock
    (211) codeBlock -> . contenidoLine
    (212) codeBlock -> . LLAVE_I contenido LLAVE_D
    (31) contenidoLine -> . asignacion
    (32) contenidoLine -> . reasignacion
    (33) contenidoLine -> . funcall
    (34) contenidoLine -> . impresion
    (35) contenidoLine -> . entrada
    (36) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (37) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (38) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (39) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (40) asignacion -> . VAR VARIABLE IGUAL returnfun
    (41) asignacion -> . VAL VARIABLE IGUAL returnfun
    (42) asignacion -> . asignacionLong
    (43) asignacion -> . asignacionInt
    (44) asignacion -> . asignacionFloat
    (45) asignacion -> . asignacionDouble
    (46) asignacion -> . asignacionString
    (47) asignacion -> . asignacionChar
    (48) asignacion -> . asignacionBoolean
    (49) asignacion -> . array
    (50) asignacion -> . list
    (165) asignacion -> . VAR VARIABLE IGUAL tuple
    (166) asignacion -> . VAL VARIABLE IGUAL tuple
    (307) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (308) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (80) reasignacion -> . VARIABLE IGUAL valor
    (81) reasignacion -> . VARIABLE IGUAL returnfun
    (82) reasignacion -> . VARIABLE IGUAL aritmetica
    (83) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (137) funcall -> . VARIABLE varparen
    (132) impresion -> . PRINTLN PAR_I valorI PAR_D
    (133) impresion -> . PRINT PAR_I valorI PAR_D
    (136) entrada -> . READLINE PAR_I PAR_D
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (335) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (336) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (337) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (338) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (53) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (54) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (55) asignacionInt -> . asignacionSumInt
    (329) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (330) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (331) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (332) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (56) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (57) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (342) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (343) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (344) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (345) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (58) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (60) asignacionDouble -> . asignacionSumDouble
    (349) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (350) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (351) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (352) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (61) asignacionString -> . VAR VARIABLE IGUAL STRING
    (62) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (63) asignacionString -> . VAL VARIABLE IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (65) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (66) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . asignacionSumString
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (152) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (153) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (154) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (155) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
