Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    VAL             reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    VARIABLE        reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    PRINTLN         reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    PRINT           reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    READLINE        reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    WHILE           reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    FOR             reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    IF              reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    INT             reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    DOUBLE          reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    LONG            reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    FLOAT           reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    STRING          reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    CHAR            reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    DEF             reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    $end            reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    LLAVE_D         reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    RETURN          reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)
    CASE            reduce using rule 147 (castingcall -> VARIABLE PUNTO castingfun .)


state 315

    (148) castingfun -> TO_INT .

    VAR             reduce using rule 148 (castingfun -> TO_INT .)
    VAL             reduce using rule 148 (castingfun -> TO_INT .)
    VARIABLE        reduce using rule 148 (castingfun -> TO_INT .)
    PRINTLN         reduce using rule 148 (castingfun -> TO_INT .)
    PRINT           reduce using rule 148 (castingfun -> TO_INT .)
    READLINE        reduce using rule 148 (castingfun -> TO_INT .)
    WHILE           reduce using rule 148 (castingfun -> TO_INT .)
    FOR             reduce using rule 148 (castingfun -> TO_INT .)
    IF              reduce using rule 148 (castingfun -> TO_INT .)
    INT             reduce using rule 148 (castingfun -> TO_INT .)
    DOUBLE          reduce using rule 148 (castingfun -> TO_INT .)
    LONG            reduce using rule 148 (castingfun -> TO_INT .)
    FLOAT           reduce using rule 148 (castingfun -> TO_INT .)
    STRING          reduce using rule 148 (castingfun -> TO_INT .)
    CHAR            reduce using rule 148 (castingfun -> TO_INT .)
    DEF             reduce using rule 148 (castingfun -> TO_INT .)
    $end            reduce using rule 148 (castingfun -> TO_INT .)
    LLAVE_D         reduce using rule 148 (castingfun -> TO_INT .)
    RETURN          reduce using rule 148 (castingfun -> TO_INT .)
    CASE            reduce using rule 148 (castingfun -> TO_INT .)


state 316

    (149) castingfun -> TO_DOUBLE .

    VAR             reduce using rule 149 (castingfun -> TO_DOUBLE .)
    VAL             reduce using rule 149 (castingfun -> TO_DOUBLE .)
    VARIABLE        reduce using rule 149 (castingfun -> TO_DOUBLE .)
    PRINTLN         reduce using rule 149 (castingfun -> TO_DOUBLE .)
    PRINT           reduce using rule 149 (castingfun -> TO_DOUBLE .)
    READLINE        reduce using rule 149 (castingfun -> TO_DOUBLE .)
    WHILE           reduce using rule 149 (castingfun -> TO_DOUBLE .)
    FOR             reduce using rule 149 (castingfun -> TO_DOUBLE .)
    IF              reduce using rule 149 (castingfun -> TO_DOUBLE .)
    INT             reduce using rule 149 (castingfun -> TO_DOUBLE .)
    DOUBLE          reduce using rule 149 (castingfun -> TO_DOUBLE .)
    LONG            reduce using rule 149 (castingfun -> TO_DOUBLE .)
    FLOAT           reduce using rule 149 (castingfun -> TO_DOUBLE .)
    STRING          reduce using rule 149 (castingfun -> TO_DOUBLE .)
    CHAR            reduce using rule 149 (castingfun -> TO_DOUBLE .)
    DEF             reduce using rule 149 (castingfun -> TO_DOUBLE .)
    $end            reduce using rule 149 (castingfun -> TO_DOUBLE .)
    LLAVE_D         reduce using rule 149 (castingfun -> TO_DOUBLE .)
    RETURN          reduce using rule 149 (castingfun -> TO_DOUBLE .)
    CASE            reduce using rule 149 (castingfun -> TO_DOUBLE .)


state 317

    (150) castingfun -> TO_FLOAT .

    VAR             reduce using rule 150 (castingfun -> TO_FLOAT .)
    VAL             reduce using rule 150 (castingfun -> TO_FLOAT .)
    VARIABLE        reduce using rule 150 (castingfun -> TO_FLOAT .)
    PRINTLN         reduce using rule 150 (castingfun -> TO_FLOAT .)
    PRINT           reduce using rule 150 (castingfun -> TO_FLOAT .)
    READLINE        reduce using rule 150 (castingfun -> TO_FLOAT .)
    WHILE           reduce using rule 150 (castingfun -> TO_FLOAT .)
    FOR             reduce using rule 150 (castingfun -> TO_FLOAT .)
    IF              reduce using rule 150 (castingfun -> TO_FLOAT .)
    INT             reduce using rule 150 (castingfun -> TO_FLOAT .)
    DOUBLE          reduce using rule 150 (castingfun -> TO_FLOAT .)
    LONG            reduce using rule 150 (castingfun -> TO_FLOAT .)
    FLOAT           reduce using rule 150 (castingfun -> TO_FLOAT .)
    STRING          reduce using rule 150 (castingfun -> TO_FLOAT .)
    CHAR            reduce using rule 150 (castingfun -> TO_FLOAT .)
    DEF             reduce using rule 150 (castingfun -> TO_FLOAT .)
    $end            reduce using rule 150 (castingfun -> TO_FLOAT .)
    LLAVE_D         reduce using rule 150 (castingfun -> TO_FLOAT .)
    RETURN          reduce using rule 150 (castingfun -> TO_FLOAT .)
    CASE            reduce using rule 150 (castingfun -> TO_FLOAT .)


state 318

    (151) castingfun -> TO_LONG .

    VAR             reduce using rule 151 (castingfun -> TO_LONG .)
    VAL             reduce using rule 151 (castingfun -> TO_LONG .)
    VARIABLE        reduce using rule 151 (castingfun -> TO_LONG .)
    PRINTLN         reduce using rule 151 (castingfun -> TO_LONG .)
    PRINT           reduce using rule 151 (castingfun -> TO_LONG .)
    READLINE        reduce using rule 151 (castingfun -> TO_LONG .)
    WHILE           reduce using rule 151 (castingfun -> TO_LONG .)
    FOR             reduce using rule 151 (castingfun -> TO_LONG .)
    IF              reduce using rule 151 (castingfun -> TO_LONG .)
    INT             reduce using rule 151 (castingfun -> TO_LONG .)
    DOUBLE          reduce using rule 151 (castingfun -> TO_LONG .)
    LONG            reduce using rule 151 (castingfun -> TO_LONG .)
    FLOAT           reduce using rule 151 (castingfun -> TO_LONG .)
    STRING          reduce using rule 151 (castingfun -> TO_LONG .)
    CHAR            reduce using rule 151 (castingfun -> TO_LONG .)
    DEF             reduce using rule 151 (castingfun -> TO_LONG .)
    $end            reduce using rule 151 (castingfun -> TO_LONG .)
    LLAVE_D         reduce using rule 151 (castingfun -> TO_LONG .)
    RETURN          reduce using rule 151 (castingfun -> TO_LONG .)
    CASE            reduce using rule 151 (castingfun -> TO_LONG .)


state 319

    (146) castingcall -> returnCastable PUNTO castingfun .

    VAR             reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    VAL             reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    VARIABLE        reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    PRINTLN         reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    PRINT           reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    READLINE        reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    WHILE           reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    FOR             reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    IF              reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    INT             reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    DOUBLE          reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    LONG            reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    FLOAT           reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    STRING          reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    CHAR            reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    DEF             reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    $end            reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    LLAVE_D         reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    RETURN          reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)
    CASE            reduce using rule 146 (castingcall -> returnCastable PUNTO castingfun .)


state 320

    (98) valor -> VARIABLE PAR_I VARIABLE . PAR_D

    PAR_D           shift and go to state 431


state 321

    (99) valor -> VARIABLE PAR_I INT . PAR_D

    PAR_D           shift and go to state 432


state 322

    (83) reasignacion -> VARIABLE PAR_I INT PAR_D IGUAL . valor
    (93) valor -> . STRING
    (94) valor -> . CHAR
    (95) valor -> . VARIABLE
    (96) valor -> . numeros
    (97) valor -> . booleanos
    (98) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (99) valor -> . VARIABLE PAR_I INT PAR_D
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (100) booleanos -> . TRUE
    (101) booleanos -> . FLASE
    (102) booleanos -> . startsWith
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    VARIABLE        shift and go to state 121
    INT             shift and go to state 136
    LONG            shift and go to state 129
    FLOAT           shift and go to state 130
    DOUBLE          shift and go to state 131
    TRUE            shift and go to state 116
    FLASE           shift and go to state 117

    valor                          shift and go to state 433
    numeros                        shift and go to state 128
    booleanos                      shift and go to state 113
    startsWith                     shift and go to state 118

state 323

    (163) valores -> valor COMA valores .

    PAR_D           reduce using rule 163 (valores -> valor COMA valores .)


state 324

    (140) varparen -> varparen PAR_I valores PAR_D .

    PAR_I           reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    VAR             reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    VAL             reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    VARIABLE        reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    PRINTLN         reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    PRINT           reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    READLINE        reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    WHILE           reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    FOR             reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    IF              reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    INT             reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    DOUBLE          reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    LONG            reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    FLOAT           reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    STRING          reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    CHAR            reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    DEF             reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    $end            reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    RETURN          reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    PUNTO           reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)
    CASE            reduce using rule 140 (varparen -> varparen PAR_I valores PAR_D .)


state 325

    (174) match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .

    VAR             reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    VAL             reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    VARIABLE        reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    PRINTLN         reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    PRINT           reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    READLINE        reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    WHILE           reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    FOR             reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    IF              reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    INT             reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    DOUBLE          reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    LONG            reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    FLOAT           reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    STRING          reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    CHAR            reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    DEF             reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    $end            reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    LLAVE_D         reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)
    RETURN          reduce using rule 174 (match -> VARIABLE MATCH LLAVE_I cases LLAVE_D .)


state 326

    (184) casesInt -> caseInt casesInt .

    LLAVE_D         reduce using rule 184 (casesInt -> caseInt casesInt .)


state 327

    (185) casesInt -> caseInt defcase .

    LLAVE_D         reduce using rule 185 (casesInt -> caseInt defcase .)


state 328

    (210) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (182) caseInt -> CASE . INT FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 434
    INT             shift and go to state 347


state 329

    (188) casesLgn -> caseLgn casesLgn .

    LLAVE_D         reduce using rule 188 (casesLgn -> caseLgn casesLgn .)


state 330

    (189) casesLgn -> caseLgn defcase .

    LLAVE_D         reduce using rule 189 (casesLgn -> caseLgn defcase .)


state 331

    (210) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
    (186) caseLgn -> CASE . LONG FUNCION_FLECHA codeBlock

    SUBGUION        shift and go to state 434
    LONG            shift and go to state 348


state 332

    (192) casesFlt -> caseFlt casesFlt .

    LLAVE_D         reduce using rule 192 (casesFlt -> caseFlt casesFlt .)


state 333

    (193) casesFlt -> caseFlt defcase .

    LLAVE_D         reduce using rule 193 (casesFlt -> caseFlt defcase .)


state 334

    (210) defcase -> CASE . SUBGUION FUNCION_FLECHA codeBlock
