Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (42) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (43) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (44) asignacionInt -> . VAR VARIABLE IGUAL INT
    (45) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (46) asignacionInt -> . VAL VARIABLE IGUAL INT
    (47) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (48) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (49) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (50) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (51) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (52) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (53) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (55) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (56) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (57) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (58) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (60) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (61) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (62) asignacionString -> . VAR VARIABLE IGUAL STRING
    (63) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE IGUAL STRING
    (65) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (66) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (118) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (119) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (121) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (122) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE

    VAR             shift and go to state 8
    VAL             shift and go to state 9
    PRINTLN         shift and go to state 77
    PRINT           shift and go to state 78
    READLINE        shift and go to state 79
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    VARIABLE        shift and go to state 76
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63

    contenido                      shift and go to state 282
    asignacion                     shift and go to state 69
    impresion                      shift and go to state 70
    entrada                        shift and go to state 71
    while                          shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    aritmetica                     shift and go to state 75
    asignacionLong                 shift and go to state 10
    asignacionInt                  shift and go to state 11
    asignacionFloat                shift and go to state 12
    asignacionDouble               shift and go to state 13
    asignacionString               shift and go to state 14
    asignacionChar                 shift and go to state 15
    asignacionBoolean              shift and go to state 16
    array                          shift and go to state 17
    list                           shift and go to state 18
    numeros                        shift and go to state 80

state 225

    (135) elseif -> ELSE IF PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 283


state 226

    (113) impresion -> PRINTLN PAR_I valorI . PAR_D

    PAR_D           shift and go to state 284


state 227

    (115) valorI -> valor . MAS valorI
    (116) valorI -> valor .

    MAS             shift and go to state 285
    PAR_D           reduce using rule 116 (valorI -> valor .)


state 228

    (87) valor -> STRING .

    MAS             reduce using rule 87 (valor -> STRING .)
    PAR_D           reduce using rule 87 (valor -> STRING .)
    COMA            reduce using rule 87 (valor -> STRING .)
    LLAVE_D         reduce using rule 87 (valor -> STRING .)


state 229

    (88) valor -> CHAR .

    MAS             reduce using rule 88 (valor -> CHAR .)
    PAR_D           reduce using rule 88 (valor -> CHAR .)
    COMA            reduce using rule 88 (valor -> CHAR .)
    LLAVE_D         reduce using rule 88 (valor -> CHAR .)


state 230

    (89) valor -> VARIABLE .

    MAS             reduce using rule 89 (valor -> VARIABLE .)
    PAR_D           reduce using rule 89 (valor -> VARIABLE .)
    COMA            reduce using rule 89 (valor -> VARIABLE .)
    LLAVE_D         reduce using rule 89 (valor -> VARIABLE .)


state 231

    (90) valor -> numeros .

    MAS             reduce using rule 90 (valor -> numeros .)
    PAR_D           reduce using rule 90 (valor -> numeros .)
    COMA            reduce using rule 90 (valor -> numeros .)
    LLAVE_D         reduce using rule 90 (valor -> numeros .)


state 232

    (91) valor -> booleanos .

    MAS             reduce using rule 91 (valor -> booleanos .)
    PAR_D           reduce using rule 91 (valor -> booleanos .)
    COMA            reduce using rule 91 (valor -> booleanos .)
    LLAVE_D         reduce using rule 91 (valor -> booleanos .)


state 233

    (114) impresion -> PRINT PAR_I valorI . PAR_D

    PAR_D           shift and go to state 286


state 234

    (117) entrada -> READLINE PAR_I PAR_D .

    VAR             reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    VAL             reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    PRINTLN         reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    PRINT           reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    READLINE        reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    WHILE           reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    FOR             reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    IF              reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    VARIABLE        reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    INT             reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    LONG            reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    FLOAT           reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    DOUBLE          reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    LLAVE_D         reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)
    RETURN          reduce using rule 117 (entrada -> READLINE PAR_I PAR_D .)


state 235

    (98) funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 287


state 236

    (105) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I . contenido RETURN valor LLAVE_D
    (11) contenido -> . asignacion
    (12) contenido -> . impresion
    (13) contenido -> . entrada
    (14) contenido -> . while
    (15) contenido -> . for
    (16) contenido -> . if
    (17) contenido -> . aritmetica
    (18) contenido -> . asignacion contenido
    (19) contenido -> . impresion contenido
    (20) contenido -> . entrada contenido
    (21) contenido -> . while contenido
    (22) contenido -> . for contenido
    (23) contenido -> . if contenido
    (24) contenido -> . aritmetica contenido
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (113) impresion -> . PRINTLN PAR_I valorI PAR_D
    (114) impresion -> . PRINT PAR_I valorI PAR_D
    (117) entrada -> . READLINE PAR_I PAR_D
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (132) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (133) if -> . if elseif
    (134) if -> . if else
    (169) aritmetica -> . numeros aritmeticos numeros
    (170) aritmetica -> . VARIABLE aritmeticos numeros
    (171) aritmetica -> . numeros aritmeticos VARIABLE
    (172) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (173) aritmetica -> . aritmetica aritmeticos numeros
    (174) aritmetica -> . aritmetica aritmeticos VARIABLE
    (38) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (39) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (40) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (41) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (42) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (43) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (44) asignacionInt -> . VAR VARIABLE IGUAL INT
    (45) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (46) asignacionInt -> . VAL VARIABLE IGUAL INT
    (47) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (48) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (49) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (50) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (51) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (52) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (53) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (55) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (56) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (57) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (58) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (60) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (61) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (62) asignacionString -> . VAR VARIABLE IGUAL STRING
    (63) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE IGUAL STRING
    (65) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (66) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (118) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (119) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (121) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (122) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE

    VAR             shift and go to state 8
    VAL             shift and go to state 9
    PRINTLN         shift and go to state 77
    PRINT           shift and go to state 78
    READLINE        shift and go to state 79
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    VARIABLE        shift and go to state 76
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63

    contenido                      shift and go to state 288
    asignacion                     shift and go to state 69
    impresion                      shift and go to state 70
    entrada                        shift and go to state 71
    while                          shift and go to state 72
